Top 30 Most Common Phrases in Positive Reviews for mox_bank
============================================================

 1. user friendly                  (frequency: 53)
 2. and easy to use                (frequency: 10)
 3. best virtual bank              (frequency: 6)
 4. and user friendly              (frequency: 5)
 5. easy to used                   (frequency: 5)
 6. very easy to use               (frequency: 4)
 7. virtual bank in                (frequency: 4)
 8. easy to use,                   (frequency: 4)
 9. app in hk                      (frequency: 4)
10. keep up the good work          (frequency: 3)
11. best virtual bank in           (frequency: 3)
12. easy and convenient            (frequency: 3)
13. very user friendly             (frequency: 3)
14. keep up the good               (frequency: 3)
15. up the good work               (frequency: 3)
16. good easy to use               (frequency: 3)
17. open an account                (frequency: 3)
18. easy to set up                 (frequency: 3)
19. good good good                 (frequency: 3)
20. so far so good                 (frequency: 3)
21. love this app                  (frequency: 3)
22. app is really                  (frequency: 3)
23. super easy to                  (frequency: 3)
24. good easy to                   (frequency: 3)
25. up the good                    (frequency: 3)
26. good to use                    (frequency: 3)
27. far so good                    (frequency: 3)
28. bank in hk                     (frequency: 3)
29. app is so                      (frequency: 3)
30. 申請mox 戶口，並於成功開戶當天及其後30日內以mox card，累積消費hkd100就可獲取💰hkd100*，之後再賺盡我們的每日利息！ (frequency: 2)
