Top 30 Most Common Phrases in Positive Reviews for mox_bank
============================================================

 1. user friendly                  (frequency: 56)
 2. and easy to use                (frequency: 10)
 3. virtual bank                   (frequency: 6)
 4. and user friendly              (frequency: 5)
 5. easy to used                   (frequency: 5)
 6. very easy to use               (frequency: 4)
 7. virtual bank in                (frequency: 4)
 8. easy to use,                   (frequency: 4)
 9. app in hk                      (frequency: 4)
10. keep up the good work          (frequency: 3)
11. best virtual bank in           (frequency: 3)
12. easy and convenient            (frequency: 3)
13. keep up the good               (frequency: 3)
14. up the good work               (frequency: 3)
15. good easy to use               (frequency: 3)
16. easy to set up                 (frequency: 3)
17. so far so good                 (frequency: 3)
18. love this app                  (frequency: 3)
19. app is really                  (frequency: 3)
20. super easy to                  (frequency: 3)
21. would be good                  (frequency: 3)
22. good easy to                   (frequency: 3)
23. up the good                    (frequency: 3)
24. good to use                    (frequency: 3)
25. far so good                    (frequency: 3)
26. bank in hk                     (frequency: 3)
27. app is so                      (frequency: 3)
28. account opening                (frequency: 3)
29. 申請mox 戶口，並於成功開戶當天及其後30日內以mox card，累積消費hkd100就可獲取💰hkd100*，之後再賺盡我們的每日利息！ (frequency: 2)
30. 立即到app store或 google play搜尋mox bank並下載mox (frequency: 2)
